Radius,AveragePower
0.000000000000000000e+00,7.791648745581445312e+13
1.000000000000000000e+00,4.882041521932224121e+11
2.000000000000000000e+00,1.568281975201214294e+11
3.000000000000000000e+00,5.862640530007730865e+10
4.000000000000000000e+00,2.067274123741537857e+10
5.000000000000000000e+00,7.709546022855488777e+09
6.000000000000000000e+00,7.041415482273347855e+09
7.000000000000000000e+00,2.478656425919429302e+09
8.000000000000000000e+00,1.859520864392016649e+09
9.000000000000000000e+00,1.136616509811651945e+09
1.000000000000000000e+01,7.139672884866974354e+08
1.100000000000000000e+01,5.794622037723965645e+08
1.200000000000000000e+01,7.221116162511492968e+08
1.300000000000000000e+01,3.034909901238268018e+08
1.400000000000000000e+01,2.470917076428626776e+08
1.500000000000000000e+01,1.947739365257650912e+08
1.600000000000000000e+01,2.016120393894721270e+08
1.700000000000000000e+01,1.249624612287672162e+08
1.800000000000000000e+01,1.087821695719676465e+08
1.900000000000000000e+01,8.618991867267218232e+07
2.000000000000000000e+01,7.516687852392321825e+07
2.100000000000000000e+01,5.997123407378620654e+07
2.200000000000000000e+01,5.412604142744073272e+07
2.300000000000000000e+01,4.775469100278619677e+07
2.400000000000000000e+01,8.684076915374390781e+07
2.500000000000000000e+01,3.382114762125385553e+07
2.600000000000000000e+01,3.246957799498017877e+07
2.700000000000000000e+01,2.905065370570940524e+07
2.800000000000000000e+01,2.542839746171824262e+07
2.900000000000000000e+01,2.168349251892836019e+07
3.000000000000000000e+01,2.069913272052968666e+07
3.100000000000000000e+01,1.712596405021682754e+07
3.200000000000000000e+01,1.680521379254528880e+07
3.300000000000000000e+01,1.963273374306854233e+07
3.400000000000000000e+01,1.298992320847415738e+07
3.500000000000000000e+01,1.315578760517423041e+07
3.600000000000000000e+01,1.219569560114247352e+07
3.700000000000000000e+01,1.052057803254337423e+07
3.800000000000000000e+01,9.102772509733177722e+06
3.900000000000000000e+01,8.769009381561568007e+06
4.000000000000000000e+01,8.509527488291759044e+06
4.100000000000000000e+01,7.274570272300354205e+06
4.200000000000000000e+01,7.241796459033502266e+06
4.300000000000000000e+01,6.151973411860760301e+06
4.400000000000000000e+01,6.008015883571513928e+06
4.500000000000000000e+01,5.946909673309596255e+06
4.600000000000000000e+01,5.177592801713646390e+06
4.700000000000000000e+01,5.013215430794663727e+06
4.800000000000000000e+01,1.099175260684989952e+07
4.900000000000000000e+01,4.435793003642629832e+06
5.000000000000000000e+01,3.922586209144730121e+06
5.100000000000000000e+01,3.944914034686550498e+06
5.200000000000000000e+01,3.832372312696052715e+06
5.300000000000000000e+01,3.758910792677827179e+06
5.400000000000000000e+01,3.555247969978312496e+06
5.500000000000000000e+01,2.946460864498362876e+06
5.600000000000000000e+01,3.079355345585016534e+06
5.700000000000000000e+01,2.875045880754162092e+06
5.800000000000000000e+01,2.714445795528420247e+06
5.900000000000000000e+01,2.614591695784119889e+06
6.000000000000000000e+01,2.512940999050457031e+06
6.100000000000000000e+01,2.334118955518845934e+06
6.200000000000000000e+01,2.243345636377159972e+06
6.300000000000000000e+01,2.158645404558754992e+06
6.400000000000000000e+01,2.831116129102976527e+06
6.500000000000000000e+01,1.899944458320556208e+06
6.600000000000000000e+01,2.008334389655944426e+06
6.700000000000000000e+01,2.387387551029351074e+06
6.800000000000000000e+01,1.688451153068439336e+06
6.900000000000000000e+01,1.766159317377919564e+06
7.000000000000000000e+01,1.603312586992834229e+06
7.100000000000000000e+01,1.639944942629454192e+06
7.200000000000000000e+01,1.620620306646759855e+06
7.300000000000000000e+01,1.442571909695322625e+06
7.400000000000000000e+01,1.410035297235915670e+06
7.500000000000000000e+01,1.373175185084048659e+06
7.600000000000000000e+01,1.316039406749367947e+06
7.700000000000000000e+01,1.243777345551104285e+06
7.800000000000000000e+01,1.282032022285564104e+06
7.900000000000000000e+01,1.193999357627511723e+06
8.000000000000000000e+01,1.144670039438804146e+06
8.100000000000000000e+01,1.145310495869683800e+06
8.200000000000000000e+01,1.050590022812406067e+06
8.300000000000000000e+01,1.096528456125581171e+06
8.400000000000000000e+01,1.063641139916166896e+06
8.500000000000000000e+01,9.777295452646082267e+05
8.600000000000000000e+01,9.695440585274287732e+05
8.700000000000000000e+01,9.465397141841513803e+05
8.800000000000000000e+01,9.870031109092748957e+05
8.900000000000000000e+01,8.443645357223096071e+05
9.000000000000000000e+01,9.549763735375539400e+05
9.100000000000000000e+01,8.538753671085273381e+05
9.200000000000000000e+01,8.377007266674563289e+05
9.300000000000000000e+01,8.226222760255406611e+05
9.400000000000000000e+01,7.817221519882682478e+05
9.500000000000000000e+01,8.015642895200349158e+05
9.600000000000000000e+01,1.854350017860312480e+06
9.700000000000000000e+01,7.233940407314486802e+05
9.800000000000000000e+01,7.472923578497498529e+05
9.900000000000000000e+01,7.003205108250365593e+05
1.000000000000000000e+02,7.371659942672925536e+05
1.010000000000000000e+02,6.664558072735926835e+05
1.020000000000000000e+02,6.862002638431055238e+05
1.030000000000000000e+02,6.905758572013530647e+05
1.040000000000000000e+02,6.426610096488491399e+05
1.050000000000000000e+02,6.619472072341259336e+05
1.060000000000000000e+02,6.122349137719428400e+05
1.070000000000000000e+02,6.700956039945043158e+05
1.080000000000000000e+02,6.435192925617946312e+05
1.090000000000000000e+02,6.053775313624173868e+05
1.100000000000000000e+02,5.960732501927237026e+05
1.110000000000000000e+02,5.715230940145181958e+05
1.120000000000000000e+02,6.372252395323169185e+05
1.130000000000000000e+02,5.694751401585291605e+05
1.140000000000000000e+02,5.497712492808750831e+05
1.150000000000000000e+02,5.710684537806211738e+05
1.160000000000000000e+02,5.597431226225543069e+05
1.170000000000000000e+02,5.429825673135409597e+05
1.180000000000000000e+02,5.316054586564330384e+05
1.190000000000000000e+02,5.219343802798510878e+05
1.200000000000000000e+02,5.541458502249157755e+05
1.210000000000000000e+02,5.370455632541632513e+05
1.220000000000000000e+02,5.090626121023361338e+05
1.230000000000000000e+02,4.797743515534394537e+05
1.240000000000000000e+02,5.285051349600056419e+05
1.250000000000000000e+02,4.849804655885360553e+05
1.260000000000000000e+02,5.184454139397125109e+05
1.270000000000000000e+02,4.824579603463014937e+05
1.280000000000000000e+02,3.477190450392860221e+05
